q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,Age,Gender,Ethnicity,Education,Employment,Time
4,4,3,2,2,1,4,4,5,4,3,4,4,2,4,Yes,1,2,2,4,4,4,2,2,4,2,1,2,2,2,2,35 - 44,Female,White,High School,Full-time,238
4,4,3,2,2,2,2,4,5,2,4,3,4,2,2,No,4,4,4,2,4,2,4,2,2,5,4,5,4,5,4,25 - 34,Female,White,High School,Unemployed,811
5,5,1,5,5,1,5,5,5,1,5,5,5,1,5,No,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,18 - 24,Female,White,High School,Unemployed,126
3,2,2,3,4,2,5,5,4,5,4,5,4,4,3,Yes,4,4,4,2,4,2,3,4,4,5,4,5,3,4,4,25 - 34,Male,Hispanic,Bachelors,Full-time,1027
4,3,2,3,3,2,4,4,3,4,4,4,5,3,3,Yes,1,1,1,4,4,4,1,1,1,2,2,2,2,2,3,35 - 44,Male,White,Masters,Full-time,178
4,2,2,4,4,3,4,4,4,4,4,4,4,4,4,Yes,4,5,4,2,3,2,4,4,3,4,4,4,4,4,4,25 - 34,Female,White,High School,Full-time,345
4,4,3,3,2,2,4,5,5,5,3,4,4,2,3,Yes,2,2,1,3,4,5,3,2,1,4,4,4,3,4,,25 - 34,Male,White,Bachelors,Part-time,140
4,4,1,4,4,4,2,4,1,5,5,5,4,3,4,Yes,4,4,4,4,5,3,2,2,5,4,4,4,4,4,4,18 - 24,Female,White,Bachelors,Full-time,148
3,3,1,3,4,2,4,4,4,2,4,3,4,2,4,Yes,2,1,2,2,2,4,1,3,1,1,1,1,1,1,1,45 - 54,Female,White,Doctorate,Full-time,159
5,5,4,1,1,1,4,5,5,4,4,4,5,4,4,No,1,1,1,1,4,5,1,1,1,2,2,2,2,2,1,25 - 34,Female,White,Bachelors,Student,192
5,4,4,4,4,3,4,5,4,4,5,4,3,1,3,No,4,2,4,4,4,4,2,4,4,3,2,3,3,3,2,18 - 24,Female,White,High School,Student,85
4,5,2,1,1,1,4,4,4,5,4,5,4,4,4,Yes,1,1,1,2,4,4,2,2,,4,4,4,4,4,4,25 - 34,Female,Asian,Bachelors,Full-time,194
4,3,2,3,2,4,3,5,4,3,4,5,4,2,3,Yes,2,4,2,1,1,2,4,3,2,4,4,4,3,4,3,18 - 24,Male,White,Bachelors,Student,159
4,4,4,4,2,2,4,3,2,4,4,4,4,2,4,No,2,2,2,1,1,1,1,2,1,4,3,4,4,4,2,25 - 34,Male,Hispanic,Bachelors,Student,255
4,2,2,5,4,4,4,4,5,4,4,4,4,4,4,Yes,4,4,4,4,4,2,,4,4,4,4,4,4,4,4,18 - 24,Male,Asian,High School,Full-time,245
4,4,2,4,2,2,2,5,4,2,5,2,5,4,4,Yes,3,5,3,5,5,2,5,4,,5,5,5,5,5,5,18 - 24,Male,Asian,Bachelors,Full-time,1993
5,4,4,2,2,2,4,5,4,3,1,4,4,2,4,No,2,3,1,1,1,2,1,1,1,1,1,2,2,2,2,25 - 34,Other,White,Masters,Unemployed,141
4,4,3,4,4,4,3,4,4,2,4,4,4,3,2,Yes,3,2,3,2,4,2,2,2,2,4,4,4,4,4,2,18 - 24,Male,Asian,High School,Part-time,193
1,2,2,2,2,3,5,3,3,2,3,4,4,2,4,Yes,2,2,1,1,3,2,1,2,2,3,2,3,3,2,4,18 - 24,Male,White,Bachelors,Full-time,170
4,4,5,5,4,2,5,4,4,1,2,4,4,2,4,No,4,5,4,2,5,2,2,4,4,4,4,4,4,4,4,18 - 24,Female,White,Masters,Prefer not to say,175
4,5,2,1,1,1,1,3,3,4,4,4,4,1,4,Yes,2,2,2,3,3,2,2,2,2,4,4,4,3,3,3,25 - 34,Female,White,Masters,Full-time,227
5,4,2,1,3,2,5,5,5,4,2,4,5,5,4,Yes,2,2,2,2,4,1,3,2,2,3,3,4,3,3,3,25 - 34,Female,Black,Bachelors,Full-time,248
5,5,3,2,2,2,4,5,5,4,2,4,4,2,5,Yes,2,1,2,4,4,4,2,2,4,2,2,2,2,2,2,18 - 24,Female,White,Masters,Full-time,151
3,2,2,2,1,2,4,5,4,2,2,3,5,2,2,Yes,1,1,1,2,1,4,4,1,5,5,5,5,5,5,5,18 - 24,Female,White,Bachelors,Part-time,130
5,5,4,4,3,2,3,4,3,2,3,4,5,2,5,Yes,2,2,2,4,4,3,2,2,1,2,2,3,2,2,2,18 - 24,Female,White,Bachelors,Part-time,167
4,5,4,4,4,2,4,4,4,1,4,4,3,1,3,Yes,3,3,4,5,4,5,4,4,5,4,4,4,4,4,5,18 - 24,Male,Hispanic,Bachelors,Part-time,200
3,4,1,1,2,1,4,2,2,5,5,5,3,1,4,Yes,5,4,5,4,5,5,3,5,2,3,3,4,3,4,3,35 - 44,Female,White,Bachelors,Full-time,142
3,4,2,2,3,2,3,4,3,5,2,4,4,3,5,Yes,3,3,2,2,4,2,3,3,4,4,4,4,4,4,4,18 - 24,Female,White,Bachelors,Full-time,97
4,4,1,1,2,1,2,5,1,4,5,5,3,1,4,No,1,1,1,1,1,1,3,1,4,5,5,5,5,5,5,25 - 34,Male,Asian,Masters,Student,189
5,5,5,5,4,4,4,5,5,2,4,3,4,2,2,Yes,5,5,4,4,5,1,5,5,3,5,5,5,5,5,4,25 - 34,Female,White,Bachelors,Part-time,332
3,4,2,5,3,3,4,5,5,4,4,4,5,4,2,Yes,3,2,1,4,1,5,1,1,1,3,4,3,4,4,4,18 - 24,Female,White,High School,Student,190
4,2,1,2,1,1,4,1,3,2,3,3,4,5,5,Yes,4,3,4,2,3,2,4,3,3,4,4,4,4,4,3,35 - 44,Female,White,Bachelors,Full-time,186
3,4,3,4,4,4,5,5,5,3,4,4,4,2,4,No,2,2,4,3,1,3,3,4,4,2,2,2,2,2,2,25 - 34,Female,Asian,Bachelors,Student,350
4,2,2,2,2,4,2,1,2,2,2,2,2,2,5,Yes,2,1,2,1,2,1,4,1,1,3,4,4,4,4,4,18 - 24,Male,Asian,High School,Part-time,172
4,4,3,5,5,3,5,4,5,2,3,5,5,2,5,Yes,3,2,4,2,2,2,1,2,4,2,2,2,2,2,2,25 - 34,Female,Asian,Bachelors,Full-time,207
2,2,2,3,3,2,4,3,4,2,3,4,4,4,5,No,4,2,4,2,2,1,2,2,2,3,3,3,2,2,2,35 - 44,Male,Asian,Masters,Student,254
